country,Village_id,Factories,Pollution
Poland,888,15,0.25
Poland,409,15,0.29
Poland,915,9,0.36
Poland,995,7,0.61
Poland,1179,27,0.4
Poland,935,9,0.8
Poland,617,15,0.32
Poland,86,7,0.76
Poland,733,6,0.41
Poland,467,30,0.29
Poland,815,13,0.57
Poland,1202,13,0.47
Poland,1213,9,0.53
Poland,1125,28,0.45
Poland,1279,9,0.24
Poland,576,19,0.29
Poland,3,13,0.19
Poland,693,14,0.9
Poland,421,12,0.45
Poland,726,14,0.41
Poland,1191,22,0.34
Poland,494,21,0.17
Poland,633,19,0.19
Poland,407,15,0.37
Poland,748,31,0.29
Poland,56,7,0.29
Poland,886,23,0.41
Poland,70,8,0.9
Poland,661,22,0.29
Poland,810,23,0.52
Poland,117,22,0.32
Poland,126,16,0.4
Poland,692,22,0.37
Poland,880,30,0.29
Poland,593,28,0.32
Poland,210,23,0.29
Poland,508,22,0.9
Poland,458,16,0.34
Poland,120,6,0.46
Poland,192,15,0.68
Poland,647,7,0.26
Poland,1023,6,0.29
Poland,920,19,0.37
Poland,385,9,0.18
Poland,399,33,0.26
Poland,1177,30,0.23
Poland,273,33,0.4
Poland,206,23,0.34
Poland,28,13,0.7
Poland,903,26,0.29
Poland,835,21,0.63
Poland,615,7,0.32
Poland,182,16,0.32
Poland,351,33,0.54
Poland,824,13,0.65
Poland,444,23,0.45
Poland,405,5,0.47
Poland,62,11,0.9
Poland,788,26,0.18
Poland,99,26,0.29
Poland,722,14,0.55
Poland,1130,14,0.8
Poland,583,13,0.46
Poland,342,26,0.29
Poland,873,27,0.55
Poland,203,10,0.29
Poland,1052,14,0.17
Poland,1311,19,0.41
Poland,1054,32,0.61
Poland,552,21,0.22
Poland,1263,5,0.39
Poland,980,22,0.37
Poland,622,9,0.9
Poland,288,9,0.37
Poland,951,8,0.4
Poland,841,14,0.45
Poland,544,22,0.29
Poland,1336,12,0.9
Poland,264,12,0.19
Poland,612,9,0.37
Poland,973,10,0.29
Poland,884,29,0.57
Poland,433,3,0.52
Poland,325,23,0.29
Poland,732,5,0.66
Poland,929,13,0.41
Poland,827,14,0.65
Poland,968,15,0.25
Poland,853,8,0.29
Poland,514,16,0.73
Poland,648,20,0.5
Poland,310,19,0.21
Poland,1368,9,0.48
Poland,568,14,0.32
Poland,1271,19,0.65
Poland,259,33,0.45
Poland,819,13,0.61
Poland,1059,16,0.52
Poland,997,20,0.45
Poland,1314,14,0.25
Poland,145,15,0.43
Poland,578,31,0.29
Poland,536,6,0.2
Poland,857,17,0.49
Poland,1126,13,0.61
Poland,1223,13,0.31
Poland,470,32,0.53
Poland,1343,8,0.4
Poland,394,22,0.54
Poland,882,32,0.52
Poland,1207,13,0.9
Poland,482,14,0.21
Poland,708,13,0.65
Poland,217,12,0.4
Poland,671,13,0.41
Poland,267,9,0.21
Poland,856,19,0.25
Poland,658,26,0.29
Poland,820,32,0.4
Bulgaria,742,33,0.28
Bulgaria,485,22,0.48
Bulgaria,37,22,0.76
Bulgaria,435,30,0.6
Bulgaria,349,6,0.82
Bulgaria,56,22,0.45
Bulgaria,569,26,0.5
Bulgaria,558,15,0.61
Bulgaria,278,27,0.4
Bulgaria,72,23,0.12
Bulgaria,344,23,0.52
Bulgaria,555,9,0.32
Bulgaria,723,13,0.29
Bulgaria,39,22,0.12
Bulgaria,110,25,0.29
Bulgaria,309,19,0.34
Bulgaria,153,12,0.12
Bulgaria,578,29,0.26
Bulgaria,499,19,0.59
Bulgaria,178,24,0.31
Bulgaria,581,5,0.17
Bulgaria,7,24,0.25
Bulgaria,235,33,0.29
Bulgaria,591,33,0.21
Bulgaria,430,31,0.9
Bulgaria,305,5,0.4
Bulgaria,342,22,0.25
Bulgaria,289,32,0.45
Bulgaria,275,27,0.29
Bulgaria,644,24,0.25
Bulgaria,256,31,0.45
Bulgaria,450,14,0.42
Bulgaria,507,23,0.4
Bulgaria,346,23,0.61
Bulgaria,753,6,0.61
Bulgaria,248,31,0.37
Bulgaria,521,7,0.29
Bulgaria,131,26,0.37
Bulgaria,50,22,0.5
Bulgaria,616,22,0.9
Bulgaria,389,33,0.7
Bulgaria,48,22,0.4
Bulgaria,83,24,0.37
Bulgaria,704,5,0.78
Bulgaria,601,19,0.45
Bulgaria,471,16,0.29
Bulgaria,750,6,0.79
Bulgaria,94,25,0.52
Bulgaria,743,12,0.23
Bulgaria,271,6,0.55
Bulgaria,148,29,0.45
Bulgaria,547,29,0.5
Bulgaria,600,32,0.57
Bulgaria,466,5,0.9
Bulgaria,697,5,0.76
Bulgaria,510,22,0.4
Bulgaria,292,7,0.4
Bulgaria,604,32,0.9
Bulgaria,539,25,0.53
Bulgaria,300,5,0.9
Bulgaria,319,19,0.43
Bulgaria,290,8,0.3
Bulgaria,21,15,0.42
Bulgaria,2,19,0.44
Bulgaria,632,24,0.35
Bulgaria,200,18,0.46
Bulgaria,617,31,0.44
Bulgaria,260,31,0.38
Bulgaria,5,20,0.51
Bulgaria,734,3,0.52
Bulgaria,142,5,0.39
Bulgaria,677,6,0.52
Bulgaria,432,33,0.46
Bulgaria,218,30,0.36
Bulgaria,652,30,0.45
Bulgaria,667,29,0.9
Bulgaria,359,5,0.32
Bulgaria,149,23,0.41
Bulgaria,302,18,0.21
Bulgaria,407,33,0.4
Bulgaria,336,6,0.34
Bulgaria,217,30,0.26
Bulgaria,104,32,0.33
Bulgaria,531,31,0.65
Bulgaria,379,26,0.38
Bulgaria,673,26,0.4
Bulgaria,223,33,0.2
Bulgaria,573,9,0.32
Bulgaria,636,24,0.2
Bulgaria,653,25,0.2
Bulgaria,132,12,0.45
Bulgaria,202,18,0.46
Bulgaria,475,30,0.4
Bulgaria,263,31,0.49
Bulgaria,318,26,0.4
Bulgaria,698,5,0.69
Bulgaria,515,7,0.63
Bulgaria,126,26,0.4
Bulgaria,623,22,0.19
Bulgaria,188,24,0.27
Bulgaria,487,18,0.5
Bulgaria,322,19,0.18
Bulgaria,255,6,0.45
Bulgaria,708,5,0.61
Bulgaria,363,25,0.25
Bulgaria,230,30,0.4
Bulgaria,715,6,0.79
Bulgaria,226,6,0.4
Bulgaria,465,8,0.39
Bulgaria,605,32,0.32
Bulgaria,45,9,0.7
Bulgaria,9,25,0.55
Bulgaria,377,9,0.46
Bulgaria,717,12,0.43
Bulgaria,288,32,0.23
Bulgaria,297,18,0.38
Bulgaria,748,6,0.21
Bulgaria,647,29,0.46
Bulgaria,101,32,0.25
Bulgaria,245,30,0.25
Bulgaria,472,9,0.87
Bulgaria,140,6,0.53
Bulgaria,561,26,0.15
Bulgaria,211,5,0.2
Bulgaria,324,18,0.31
Bulgaria,728,4,0.21
Bulgaria,422,31,0.37
Bulgaria,32,21,0.18
Bulgaria,574,29,0.41
Bulgaria,4,19,0.27
Bulgaria,25,19,0.25
Bulgaria,102,25,0.59
Bulgaria,615,31,0.79
Bulgaria,311,23,0.57
Bulgaria,276,32,0.57
Bulgaria,308,29,0.21
Bulgaria,681,9,0.45
Bulgaria,646,29,0.39
Bulgaria,426,31,0.39
Bulgaria,52,15,0.54
Bulgaria,713,6,0.57
Bulgaria,620,30,0.55
Bulgaria,404,7,0.4
Bulgaria,351,9,0.62
Bulgaria,373,8,0.63
Bulgaria,42,21,0.52
Bulgaria,144,22,0.25
Bulgaria,684,33,0.19
Bulgaria,650,30,0.15
Bulgaria,659,29,0.58
Bulgaria,556,26,0.8
Bulgaria,213,30,0.7
Bulgaria,337,22,0.3
Bulgaria,143,22,0.46
Bulgaria,84,22,0.47
Bulgaria,769,8,0.41
Bulgaria,238,6,0.17
Bulgaria,588,33,0.29
Bulgaria,184,31,0.52
Bulgaria,761,7,0.4
Bulgaria,635,14,0.22
Bulgaria,17,19,0.35
Bulgaria,712,33,0.12
Bulgaria,284,32,0.27
Bulgaria,718,3,0.5
Bulgaria,654,25,0.4
Bulgaria,496,19,0.29
Bulgaria,511,23,0.12
Bulgaria,751,6,0.8
Bulgaria,651,25,0.37
Bulgaria,388,7,0.73
Bulgaria,495,22,0.48
Bulgaria,129,22,0.47
Bulgaria,170,9,0.73
Bulgaria,327,19,0.83
Bulgaria,498,19,0.53
Bulgaria,410,8,0.4
Bulgaria,164,30,0.26
Bulgaria,127,26,0.7
Bulgaria,57,22,0.52
Bulgaria,663,29,0.47
Bulgaria,369,24,0.22
Bulgaria,67,23,0.4
Bulgaria,528,25,0.4
Bulgaria,253,6,0.52
Bulgaria,690,33,0.41
Bulgaria,326,30,0.52
Bulgaria,23,16,0.29
Bulgaria,457,3,0.6
Bulgaria,281,6,0.12
Bulgaria,347,7,0.33
Bulgaria,716,33,0.67
Bulgaria,772,9,0.22
Bulgaria,268,31,0.29
Bulgaria,382,31,0.39
Bulgaria,544,15,0.27
Bulgaria,41,25,0.24
Bulgaria,285,32,0.6
Bulgaria,216,23,0.52
Bulgaria,394,14,0.57
Bulgaria,629,14,0.51
Bulgaria,747,5,0.86
Bulgaria,648,25,0.31
Bulgaria,701,9,0.7
Bulgaria,117,30,0.73
Bulgaria,35,5,0.69
Bulgaria,470,8,0.41
Bulgaria,680,5,0.48
Bulgaria,590,18,0.52
Bulgaria,660,9,0.9
Bulgaria,198,13,0.26
Bulgaria,250,33,0.25
Bulgaria,512,23,0.41
Bulgaria,71,26,0.31
Bulgaria,628,23,0.37
Bulgaria,293,19,0.44
Bulgaria,696,33,0.57
Bulgaria,123,23,0.22
Bulgaria,549,26,0.54
Bulgaria,412,29,0.4
Bulgaria,236,5,0.19
Bulgaria,265,31,0.48
Bulgaria,441,5,0.43
Bulgaria,169,24,0.27
Bulgaria,156,15,0.56
Bulgaria,517,32,0.34
Bulgaria,500,19,0.32
Bulgaria,19,26,0.16
Bulgaria,272,7,0.29
Bulgaria,100,25,0.25
Bulgaria,424,9,0.22
Bulgaria,374,24,0.8
Bulgaria,331,22,0.73
Bulgaria,506,7,0.72
Bulgaria,469,8,0.32
Bulgaria,171,29,0.57
Bulgaria,15,19,0.87
Bulgaria,303,18,0.65
Bulgaria,764,8,0.4
Bulgaria,201,18,0.32
Bulgaria,705,12,0.19
Bulgaria,350,23,0.45
Bulgaria,582,33,0.69
Bulgaria,477,7,0.42
Bulgaria,597,32,0.84
Bulgaria,657,29,0.17
Bulgaria,158,23,0.28
Bulgaria,332,22,0.24
Bulgaria,691,8,0.25
Bulgaria,758,7,0.45
Bulgaria,744,5,0.51
Bulgaria,630,23,0.4
Bulgaria,298,19,0.18
Bulgaria,121,19,0.23
Bulgaria,274,32,0.23
Bulgaria,540,25,0.53
Bulgaria,317,19,0.22
Bulgaria,383,25,0.25
Bulgaria,700,5,0.2
Bulgaria,219,30,0.19
Bulgaria,619,30,0.22
Bulgaria,105,18,0.25
Bulgaria,674,26,0.46
Bulgaria,375,26,0.57
Bulgaria,571,7,0.53
Bulgaria,735,3,0.67
Bulgaria,314,26,0.4
Bulgaria,611,19,0.9
Bulgaria,264,5,0.9
Bulgaria,503,22,0.52
Bulgaria,384,25,0.12
Bulgaria,239,33,0.12
Bulgaria,27,19,0.63
Bulgaria,258,31,0.12
Bulgaria,279,32,0.12
Bulgaria,755,6,0.33
Bulgaria,273,26,0.4
Bulgaria,497,22,0.68
Bulgaria,444,9,0.18
Bulgaria,480,6,0.29
Bulgaria,6,18,0.5
Bulgaria,128,19,0.22
Bulgaria,240,30,0.4
Bulgaria,267,5,0.12
Bulgaria,232,30,0.12
Bulgaria,139,8,0.9
Bulgaria,685,12,0.42
Bulgaria,563,26,0.12
Bulgaria,768,8,0.52
Bulgaria,313,25,0.45
Bulgaria,483,30,0.5
Bulgaria,572,29,0.5
Bulgaria,60,26,0.9
Bulgaria,109,18,0.65
Bulgaria,634,30,0.39
Bulgaria,82,26,0.12
Bulgaria,675,31,0.45
Bulgaria,518,24,0.9
Bulgaria,234,14,0.65
Bulgaria,345,23,0.9
Bulgaria,320,30,0.4
Bulgaria,423,31,0.9
Bulgaria,599,19,0.9
Bulgaria,670,26,0.76
Bulgaria,689,6,0.37
Bulgaria,770,8,0.9
Bulgaria,533,7,0.22
Bulgaria,380,25,0.28
Bulgaria,535,8,0.22
Bulgaria,147,13,0.4
Bulgaria,427,5,0.25
Bulgaria,745,5,0.12
Bulgaria,376,25,0.12
Bulgaria,736,3,0.9
Bulgaria,523,24,0.54
Bulgaria,215,18,0.26
Bulgaria,296,22,0.34
Bulgaria,541,30,0.37
Bulgaria,411,18,0.6
Bulgaria,63,33,0.37
Bulgaria,251,9,0.35
Bulgaria,564,30,0.23
Bulgaria,645,30,0.32
Bulgaria,12,20,0.27
Bulgaria,431,31,0.9
Bulgaria,413,18,0.73
Bulgaria,733,3,0.12
Bulgaria,70,25,0.35
Bulgaria,306,18,0.26
Bulgaria,55,22,0.37
Bulgaria,237,30,0.29
Bulgaria,270,8,0.23
Bulgaria,752,6,0.29
Bulgaria,1,17,0.26
Bulgaria,74,26,0.4
Bulgaria,488,18,0.39
Bulgaria,180,31,0.29
Bulgaria,553,25,0.45
Bulgaria,607,22,0.12
Bulgaria,192,24,0.57
Bulgaria,719,33,0.29
Bulgaria,340,22,0.4
Bulgaria,666,8,0.9
Bulgaria,649,25,0.32
Bulgaria,262,6,0.29
Bulgaria,79,23,0.25
Bulgaria,62,22,0.9
Bulgaria,295,18,0.48
Bulgaria,633,30,0.57
Bulgaria,80,29,0.42
Bulgaria,138,5,0.25
Bulgaria,399,29,0.29
Bulgaria,589,18,0.22
Bulgaria,695,33,0.26
Bulgaria,478,8,0.4
Bulgaria,554,7,0.57
Bulgaria,661,26,0.57
Bulgaria,702,5,0.32
Bulgaria,402,33,0.22
Bulgaria,266,15,0.26
Bulgaria,568,26,0.12
Bulgaria,631,23,0.5
Bulgaria,90,23,0.32
Bulgaria,78,23,0.52
Bulgaria,439,9,0.37
Bulgaria,746,5,0.22
Bulgaria,304,29,0.5
Bulgaria,43,22,0.25
Bulgaria,451,30,0.26
Bulgaria,754,6,0.37
Bulgaria,329,19,0.53
Bulgaria,26,19,0.4
Bulgaria,443,7,0.45
Bulgaria,73,23,0.4
Bulgaria,194,31,0.21
Bulgaria,491,19,0.45
Bulgaria,682,33,0.45
Bulgaria,111,25,0.4
Bulgaria,330,22,0.55
Bulgaria,519,23,0.57
Bulgaria,396,19,0.9
Bulgaria,414,14,0.22
Bulgaria,33,19,0.9
Bulgaria,621,30,0.5
Bulgaria,299,19,0.49
Bulgaria,446,32,0.45
Bulgaria,570,13,0.5
Bulgaria,598,32,0.51
Bulgaria,190,25,0.55
Bulgaria,461,5,0.9
Bulgaria,116,18,0.12
Bulgaria,566,26,0.45
Bulgaria,10,19,0.45
Bulgaria,688,33,0.4
Bulgaria,11,20,0.55
Bulgaria,291,5,0.45
Bulgaria,672,26,0.82
Bulgaria,520,23,0.65
Bulgaria,537,29,0.5
Bulgaria,352,6,0.52
Bulgaria,577,29,0.32
Bulgaria,405,32,0.4
Bulgaria,378,29,0.9
Bulgaria,595,18,0.84
Bulgaria,222,30,0.6
Bulgaria,474,8,0.5
Bulgaria,724,7,0.47
Bulgaria,721,7,0.26
Bulgaria,686,33,0.9
Bulgaria,501,22,0.25
Bulgaria,567,14,0.12
Bulgaria,124,26,0.82
Bulgaria,693,33,0.5
Bulgaria,694,6,0.72
Bulgaria,179,25,0.29
Bulgaria,467,5,0.27
Bulgaria,504,22,0.72
Bulgaria,622,22,0.3
Bulgaria,328,17,0.8
Bulgaria,65,25,0.24
Bulgaria,608,32,0.8
Bulgaria,307,19,0.54
Bulgaria,664,5,0.79
Bulgaria,655,31,0.7
Bulgaria,286,32,0.59
Bulgaria,229,26,0.84
Bulgaria,145,22,0.84
Bulgaria,113,6,0.53
Bulgaria,596,19,0.2
Bulgaria,204,29,0.29
Bulgaria,760,7,0.25
Bulgaria,51,26,0.85
Bulgaria,58,32,0.29
Bulgaria,508,13,0.9
Bulgaria,38,22,0.73
Bulgaria,425,31,0.8
Bulgaria,122,22,0.19
Bulgaria,456,32,0.16
Bulgaria,280,5,0.9
Bulgaria,709,12,0.77
Bulgaria,343,5,0.22
Bulgaria,416,30,0.52
Bulgaria,212,33,0.27
Bulgaria,532,24,0.84
Bulgaria,551,12,0.84
Bulgaria,447,19,0.2
Bulgaria,449,30,0.49
Bulgaria,436,31,0.6
Bulgaria,460,31,0.85
Bulgaria,393,17,0.9
Bulgaria,141,26,0.85
Bulgaria,624,23,0.55
Bulgaria,8,26,0.86
Bulgaria,68,25,0.47
Bulgaria,3,18,0.7
Bulgaria,76,5,0.84
Bulgaria,335,23,0.76
Bulgaria,710,6,0.2
Bulgaria,763,7,0.45
Bulgaria,610,22,0.2
Bulgaria,341,7,0.12
Bulgaria,77,6,0.6
Bulgaria,30,19,0.9
Bulgaria,22,19,0.9
Bulgaria,438,30,0.76
Bulgaria,448,30,0.9
Bulgaria,118,19,0.9
Bulgaria,642,24,0.27
Bulgaria,453,19,0.75
Bulgaria,108,25,0.32
Bulgaria,47,5,0.9
Bulgaria,459,31,0.7
Bulgaria,662,5,0.87
Bulgaria,315,5,0.43
Bulgaria,409,8,0.29
Bulgaria,609,32,0.55
Bulgaria,418,8,0.9
Bulgaria,484,31,0.79
Bulgaria,594,18,0.25
Bulgaria,206,29,0.48
Bulgaria,490,19,0.12
Bulgaria,741,4,0.32
Bulgaria,333,22,0.69
Bulgaria,714,3,0.4
Bulgaria,93,24,0.2
Bulgaria,639,24,0.12
Bulgaria,86,25,0.42
Bulgaria,150,23,0.42
Bulgaria,767,8,0.41
Bulgaria,468,8,0.39
Bulgaria,550,25,0.26
Bulgaria,612,31,0.26
Bulgaria,493,18,0.54
Bulgaria,455,12,0.12
Bulgaria,440,30,0.25
Bulgaria,584,33,0.4
Bulgaria,390,33,0.32
Bulgaria,360,24,0.4
Bulgaria,96,24,0.18
Bulgaria,161,29,0.83
Bulgaria,683,33,0.24
Bulgaria,325,18,0.23
Bulgaria,353,6,0.22
Bulgaria,159,14,0.29
Bulgaria,502,19,0.9
Bulgaria,732,7,0.84
Bulgaria,244,7,0.8
Bulgaria,87,32,0.19
Bulgaria,28,24,0.38
Bulgaria,618,22,0.31
Bulgaria,183,24,0.43
Bulgaria,514,9,0.25
Bulgaria,181,24,0.18
Bulgaria,738,4,0.26
Bulgaria,762,4,0.52
Bulgaria,479,6,0.26
Hungary,200,18,0.12
Hungary,773,19,0.34
Hungary,444,31,0.25
Hungary,34,23,0.29
Hungary,504,19,0.18
Hungary,37,9,0.48
Hungary,452,23,0.48
Hungary,361,17,0.21
Hungary,57,9,0.34
Hungary,305,13,0.7
Hungary,472,23,0.53
Hungary,592,26,0.4
Hungary,583,17,0.61
Hungary,758,16,0.65
Hungary,581,26,0.17
Hungary,289,23,0.32
Hungary,74,9,0.12
Hungary,356,16,0.47
Hungary,578,23,0.63
Hungary,561,26,0.45
Hungary,40,30,0.26
Hungary,698,16,0.45
Hungary,112,20,0.25
Hungary,709,20,0.26
Hungary,320,31,0.43
Hungary,155,11,0.5
Hungary,601,26,0.41
Hungary,770,17,0.77
Hungary,90,31,0.37
Hungary,604,12,0.51
Hungary,7,10,0.31
Hungary,614,13,0.9
Hungary,447,12,0.2
Hungary,316,19,0.35
Hungary,354,24,0.32
Hungary,670,17,0.24
Hungary,451,25,0.48
Hungary,265,13,0.55
Hungary,468,23,0.32
Hungary,528,24,0.52
Hungary,542,25,0.32
Hungary,133,11,0.63
Hungary,51,10,0.61
Hungary,639,16,0.34
Hungary,697,12,0.26
Hungary,402,18,0.53
Hungary,49,25,0.32
Hungary,85,11,0.12
Hungary,575,25,0.45
Hungary,50,30,0.37
Hungary,624,13,0.9
Hungary,288,11,0.12
Hungary,782,19,0.8
Hungary,96,30,0.32
Hungary,774,23,0.3
Hungary,804,16,0.2
Hungary,282,24,0.31
Hungary,159,17,0.32
Hungary,570,17,0.32
Hungary,623,25,0.52
Hungary,135,11,0.57
Hungary,412,18,0.57
Hungary,534,12,0.7
Hungary,323,13,0.57
Hungary,531,31,0.55
Hungary,500,20,0.9
Hungary,627,23,0.48
Hungary,562,24,0.7
Hungary,742,23,0.18
Hungary,311,12,0.26
Hungary,330,25,0.37
Hungary,301,12,0.86
Hungary,176,12,0.71
Hungary,580,23,0.68
Hungary,21,13,0.24
Hungary,2,23,0.8
Hungary,640,17,0.16
Hungary,269,20,0.31
Hungary,5,9,0.68
Hungary,706,27,0.56
Hungary,225,13,0.46
Hungary,680,17,0.12
Hungary,696,24,0.57
Hungary,371,30,0.56
Hungary,151,10,0.47
Hungary,313,12,0.45
Hungary,415,16,0.59
Hungary,549,27,0.43
Hungary,788,16,0.32
Hungary,554,12,0.28
Hungary,702,18,0.32
Hungary,681,25,0.12
Hungary,91,17,0.26
Hungary,207,13,0.18
Hungary,272,24,0.52
Hungary,708,19,0.52
Hungary,198,32,0.12
Hungary,526,12,0.48
Hungary,215,12,0.4
Hungary,536,24,0.34
Hungary,128,24,0.49
Hungary,470,25,0.56
Hungary,646,24,0.26
Hungary,193,12,0.55
Hungary,264,10,0.76
Hungary,738,20,0.54
Hungary,376,11,0.16
Hungary,238,20,0.22
Hungary,746,13,0.48
Hungary,435,18,0.52
Hungary,234,12,0.27
Hungary,270,19,0.18
Hungary,484,16,0.4
Hungary,46,12,0.25
Hungary,9,30,0.32
Hungary,100,30,0.46
Hungary,390,24,0.52
Hungary,299,23,0.25
Hungary,308,12,0.24
Hungary,154,26,0.23
Hungary,779,17,0.53
Hungary,673,30,0.18
Hungary,753,18,0.45
Hungary,103,12,0.35
Hungary,254,10,0.39
Hungary,491,27,0.4
Hungary,142,18,0.57
Hungary,584,12,0.35
Hungary,511,26,0.58
Hungary,232,23,0.32
Hungary,335,18,0.85
Hungary,495,17,0.85
Hungary,759,30,0.37
Hungary,438,19,0.71
Hungary,32,18,0.6
Hungary,597,13,0.46
Hungary,25,10,0.8
Hungary,104,16,0.2
Hungary,638,32,0.14
Hungary,789,19,0.8
Hungary,322,17,0.77
Hungary,756,13,0.37
Hungary,41,17,0.55
Hungary,287,11,0.44
Hungary,381,26,0.29
Hungary,319,23,0.45
Hungary,13,9,0.58
Hungary,711,27,0.23
Hungary,442,23,0.15
Hungary,53,10,0.55
Hungary,153,12,0.3
Hungary,210,31,0.12
Hungary,235,12,0.4
Hungary,420,25,0.49
Hungary,363,13,0.25
Hungary,228,11,0.4
Hungary,43,24,0.42
Hungary,648,17,0.51
Hungary,146,16,0.44
Hungary,156,12,0.69
Hungary,380,26,0.27
Hungary,559,18,0.29
Hungary,714,16,0.71
Hungary,717,13,0.32
Hungary,677,32,0.12
Hungary,650,32,0.55
Hungary,688,16,0.21
Hungary,637,12,0.17
Hungary,579,18,0.26
Hungary,218,20,0.28
Hungary,349,16,0.4
Hungary,145,12,0.28
Hungary,419,16,0.76
Hungary,86,10,0.19
Hungary,71,26,0.16
Hungary,802,24,0.8
Hungary,611,26,0.26
Hungary,384,12,0.73
Hungary,17,9,0.21
Hungary,208,11,0.5
Hungary,179,17,0.24
Hungary,516,16,0.2
Hungary,532,24,0.78
Hungary,177,10,0.23
Hungary,783,31,0.59
Hungary,401,17,0.16
Hungary,174,19,0.12
Hungary,186,11,0.47
Hungary,463,16,0.35
Hungary,339,16,0.23
Hungary,799,19,0.65
Hungary,518,13,0.4
Hungary,18,25,0.4
Hungary,426,18,0.49
Hungary,687,20,0.26
Hungary,167,16,0.61
Hungary,669,16,0.22
Hungary,129,17,0.26
Hungary,58,10,0.51
Hungary,692,18,0.5
Hungary,382,17,0.51
Hungary,69,26,0.32
Hungary,550,26,0.45
Hungary,162,23,0.18
Hungary,398,27,0.33
Hungary,552,25,0.2
Hungary,29,26,0.21
Hungary,476,16,0.26
Hungary,165,12,0.29
Hungary,359,16,0.36
Hungary,747,20,0.45
Hungary,805,32,0.85
Hungary,278,11,0.12
Hungary,395,30,0.52
Hungary,762,18,0.81
Hungary,567,12,0.21
Hungary,366,19,0.18
Hungary,42,19,0.45
Hungary,296,17,0.2
Hungary,407,11,0.22
Hungary,778,16,0.56
Hungary,674,13,0.32
Hungary,731,30,0.26
Hungary,35,10,0.5
Hungary,367,11,0.4
Hungary,489,20,0.43
Hungary,710,17,0.21
Hungary,613,32,0.36
Hungary,689,30,0.31
Hungary,169,19,0.39
Hungary,321,12,0.12
Hungary,203,32,0.23
Hungary,791,26,0.24
Hungary,533,17,0.4
Hungary,652,23,0.17
Hungary,304,11,0.35
Hungary,722,23,0.26
Hungary,726,23,0.37
Hungary,125,12,0.22
Hungary,572,20,0.44
Hungary,428,13,0.7
Hungary,274,10,0.29
Hungary,458,16,0.52
Hungary,173,24,0.23
Hungary,158,10,0.32
Hungary,538,32,0.18
Hungary,283,13,0.41
Hungary,99,30,0.23
Hungary,102,18,0.7
Hungary,440,26,0.24
Hungary,387,11,0.12
Hungary,751,27,0.5
Hungary,343,13,0.48
Hungary,136,10,0.43
Hungary,97,10,0.44
Hungary,488,20,0.61
Hungary,175,26,0.4
Hungary,15,9,0.24
Hungary,314,11,0.45
Hungary,797,20,0.51
Hungary,67,24,0.36
Hungary,206,10,0.3
Hungary,508,13,0.23
Hungary,362,17,0.39
Hungary,514,12,0.6
Hungary,616,25,0.26
Hungary,684,13,0.79
Hungary,605,18,0.52
Hungary,496,17,0.39
Hungary,620,30,0.59
Hungary,87,11,0.36
Hungary,344,11,0.4
Hungary,775,19,0.61
Hungary,655,27,0.5
Hungary,309,23,0.22
Hungary,123,11,0.37
Hungary,285,31,0.57
Hungary,127,10,0.12
Hungary,328,12,0.25
Hungary,730,17,0.12
Hungary,226,23,0.2
Hungary,729,16,0.24
Hungary,642,17,0.19
Hungary,107,10,0.37
Hungary,431,26,0.16
Hungary,388,12,0.53
Hungary,594,20,0.6
Hungary,77,26,0.61
Hungary,351,16,0.79
Hungary,766,13,0.55
Hungary,325,31,0.68
Hungary,273,11,0.6
Hungary,524,20,0.65
Hungary,505,23,0.22
Hungary,166,20,0.3
Hungary,258,19,0.32
Hungary,397,11,0.81
Hungary,27,10,0.23
Hungary,267,31,0.82
Hungary,290,20,0.32
Hungary,109,26,0.12
Hungary,284,16,0.67
Hungary,517,13,0.25
Hungary,462,32,0.21
Hungary,6,10,0.4
Hungary,130,23,0.4
Hungary,433,16,0.31
Hungary,249,32,0.52
Hungary,277,11,0.32
Hungary,240,19,0.46
Hungary,141,17,0.29
Hungary,608,25,0.12
Hungary,368,23,0.4
Hungary,586,32,0.4
Hungary,801,26,0.77
Hungary,261,26,0.6
Hungary,501,27,0.17
Hungary,16,9,0.26
Hungary,454,11,0.55
Hungary,585,18,0.4
Hungary,324,11,0.41
Hungary,615,26,0.12
Hungary,460,25,0.37
Hungary,502,26,0.37
Hungary,595,17,0.37
Hungary,61,10,0.2
Hungary,111,17,0.52
Hungary,659,25,0.25
Hungary,704,13,0.8
Hungary,445,17,0.21
Hungary,539,31,0.54
Hungary,243,12,0.31
Hungary,357,23,0.53
Hungary,331,30,0.7
Hungary,439,16,0.29
Hungary,622,19,0.61
Hungary,699,19,0.5
Hungary,719,16,0.3
Hungary,803,19,0.5
Hungary,598,30,0.3
Hungary,556,24,0.25
Hungary,629,19,0.29
Hungary,393,25,0.12
Hungary,36,32,0.7
Hungary,558,17,0.27
Hungary,149,17,0.32
Hungary,443,16,0.17
Hungary,665,18,0.25
Hungary,776,13,0.29
Hungary,389,24,0.25
Hungary,767,25,0.51
Hungary,54,9,0.22
Hungary,114,10,0.19
Hungary,568,13,0.27
Hungary,544,12,0.8
Hungary,222,23,0.41
Hungary,564,12,0.4
Hungary,427,23,0.14
Hungary,64,10,0.23
Hungary,587,19,0.24
Hungary,12,10,0.12
Hungary,448,12,0.33
Hungary,20,32,0.12
Hungary,764,13,0.39
Hungary,72,18,0.37
Hungary,56,9,0.32
Hungary,246,11,0.26
Hungary,625,18,0.14
